CPU Load (%),Memory Usage (%),Network Speed (Mbps),Task Size (MB),Task Priority,"Scheduling Decision (0 = Local, 1 = Cloud)"
44,16,97.12162347179121,20.78302046132943,0,0
67,66,63.14069933860584,17.009484240148247,0,0
37,50,77.7372267908905,3.13449585001118,1,0
30,37,88.46530875171669,41.63875392255842,1,0
26,58,56.76044333331152,22.363347247687692,1,0
60,31,46.626437035371765,13.24765532448168,0,0
38,74,30.23675075994984,6.273268009087122,1,0
57,20,70.41665092622752,47.75458109251807,0,0
64,35,79.94660205739079,34.19681842833323,0,0
64,36,72.42345905944659,13.114795262654093,1,0
58,74,59.68251527149952,28.495587991586977,0,0
14,82,83.20627430904294,43.7806416696618,0,0
30,85,63.73284230829792,46.14789313551172,0,0
57,69,48.239276379615724,24.931708170352298,0,0
49,23,78.88606346779879,23.52149533401981,0,0
55,18,51.49755276425301,5.653843730125893,1,0
99,81,86.85068716317826,17.451233181176683,1,1
26,57,97.50051095095284,46.56409865204674,1,0
10,67,99.43730782137123,46.88035621760269,1,0
57,85,60.60157558242768,13.552338688502653,0,0
55,43,80.87389046993886,23.198826569216354,1,0
81,18,55.15402805121627,39.96776657440687,0,1
88,82,73.21972771138718,26.102848768520094,1,1
44,58,22.82871070905841,46.5750800842801,0,0
83,85,72.08263025662376,30.644861482055422,1,1
56,76,49.829777558077275,9.386170238509566,0,0
37,20,38.2272249937632,29.298103802904766,1,0
92,14,76.77664245337009,6.193725926679532,0,1
94,38,9.723293908506328,14.975114842221,0,1
43,88,40.01729558898148,47.90732142655762,0,0
35,71,50.63139481309382,3.3050612708153277,0,0
28,31,26.81236111183778,4.429650782422978,0,0
88,24,89.21521939752792,3.2660504072628735,0,1
53,19,88.35757189053092,21.184349064680188,0,0
80,20,10.175377449696377,43.59842356500808,0,1
12,54,16.87454510367438,10.216851084727958,0,0
45,24,14.414407181482906,37.17612158852506,1,0
22,40,86.93527019640604,8.10340736244019,0,0
46,30,15.263106478311466,44.62941998413339,0,0
15,87,26.030695333978787,32.420343991142936,0,0
